{'Namespace_hex': '0x1000000', 'Key': '0x0B39', 'Namespace_purpose': 'Adaptation', 'SpecID': 'Dia_Anp_13', 'Longname': 'Audio_Management_Input_Gain_Offset', 'Length': '34'}
{'Namespace_hex': '0x4000000', 'Key': '0x7202', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_17', 'Longname': 'Audio-Paramter', 'Length': 'Sound'}
{'Namespace_hex': '0x4000000', 'Key': '0x7203', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_24', 'Longname': 'Audio-Parameter', 'Length': 'Sound'}
{'Namespace_hex': '0x4000000', 'Key': '0x7204', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_31', 'Longname': 'Audio-Parameter', 'Length': 'Sound'}
{'Namespace_hex': '0x4000000', 'Key': '0x7205', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_38', 'Longname': 'InCar', 'Length': 'Communication'}
{'Namespace_hex': '0x4000000', 'Key': '0x7200', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_45', 'Longname': 'Individual', 'Length': 'Sound'}
{'Namespace_hex': '0x4000000', 'Key': '0x7101', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_316', 'Longname': 'Audio-Parameter', 'Length': 'Sound'}
{'Namespace_hex': '0x4000000', 'Key': '0x7102', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_323', 'Longname': 'Audio-Parameter', 'Length': 'Sound'}
{'Namespace_hex': '0x4000000', 'Key': '0x7103', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_330', 'Longname': 'Audio-Sound', 'Length': 'Parameter'}
{'Namespace_hex': '0x4000000', 'Key': '0x7104', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_337', 'Longname': 'Audio-Sound', 'Length': 'Parameter'}
{'Namespace_hex': '0x4000000', 'Key': '0x7105', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_344', 'Longname': 'Audio-Sound', 'Length': 'Parameter'}
{'Namespace_hex': '0x4000000', 'Key': '0x7206', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_53', 'Longname': 'Speaker', 'Length': 'configuration'}
{'Namespace_hex': '0x4000000', 'Key': '0x7207', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_60', 'Longname': 'Speaker', 'Length': 'configuration'}
{'Namespace_hex': '0x4000000', 'Key': '0x7208', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_67', 'Longname': 'Speaker', 'Length': 'configuration'}
{'Namespace_hex': '0x4000000', 'Key': '0x7209', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_79', 'Longname': 'Eco', 'Length': 'HMI'}
{'Namespace_hex': '0x4000000', 'Key': '0x720A', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_89', 'Longname': 'DAB', 'Length': 'Frequency'}
{'Namespace_hex': '0x4000000', 'Key': '0x720B', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_97', 'Longname': 'Sprache', 'Length': '(Sprache-----)'}
{'Namespace_hex': '0x4000000', 'Key': '0x720C', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_153', 'Longname': 'Sichtbare', 'Length': 'MMI'}
{'Namespace_hex': '0x4000000', 'Key': '0x7100', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_160', 'Longname': 'Speech', 'Length': 'Signal'}
{'Namespace_hex': '0x4000000', 'Key': '0x7210', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_260', 'Longname': 'Speech', 'Length': 'Signal'}
{'Namespace_hex': '0x4000000', 'Key': '0x7211', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_267', 'Longname': 'Speech', 'Length': 'Signal'}
{'Namespace_hex': '0x4000000', 'Key': '0x7212', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_274', 'Longname': 'Speech', 'Length': 'Signal'}
{'Namespace_hex': '0x4000000', 'Key': '0x7213', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_281', 'Longname': 'Speech', 'Length': 'Signal'}
{'Namespace_hex': '0x4000000', 'Key': '0x7214', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_288', 'Longname': 'Speech', 'Length': 'Signal'}
{'Namespace_hex': '0x4000000', 'Key': '0x7215', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_295', 'Longname': 'Speech', 'Length': 'Signal'}
{'Namespace_hex': '0x4000000', 'Key': '0x7216', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_302', 'Longname': 'Speech', 'Length': 'Signal'}
{'Namespace_hex': '0x4000000', 'Key': '0x7217', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_309', 'Longname': 'Speech', 'Length': 'Signal'}
{'Namespace_hex': '0x4000000', 'Key': '0x720D', 'Namespace_purpose': 'Records', 'SpecID': 'Dia_Ds_181', 'Longname': 'Geschwindigkeitsabschaltschwellen', 'Length': '(GeschwAbSchw)'}
{'Namespace_hex': '0x5000000', 'Key': 'n/a', 'Namespace_purpose': 'Information', 'SpecID': 'n/a', 'Longname': 'n/a', 'Length': '0'}
{'Namespace_hex': '0x1000000', 'Key': '0x0574', 'Namespace_purpose': 'Adaptation', 'SpecID': 'n/a', 'Longname': 'ipv6_address_of_subnet_4_on_ccu', 'Length': 'n/a'}
{'Namespace_hex': '0x1000000', 'Key': '0x0576', 'Namespace_purpose': 'Adaptation', 'SpecID': 'n/a', 'Longname': 'ipv4_address_of_subnet_4_on_ccu', 'Length': 'n/a'}
{'Namespace_hex': '0x1000000', 'Key': '0x0575', 'Namespace_purpose': 'Adaptation', 'SpecID': 'n/a', 'Longname': 'ipv4_address_of_subnet_4_on_mib', 'Length': 'n/a'}
{'Namespace_hex': '0x1000000', 'Key': '0x0573', 'Namespace_purpose': 'Adaptation', 'SpecID': 'n/a', 'Longname': 'ipv6_address_of_subnet_4_on_mib', 'Length': 'n/a'}
{'Namespace_hex': '0x1000000', 'Key': '0x0512', 'Namespace_purpose': 'Adaptation', 'SpecID': 'n/a', 'Longname': 'android', 'Length': 'setting'}
{'Namespace_hex': '0x1000000', 'Key': '0x0570', 'Namespace_purpose': 'Adaptation', 'SpecID': 'n/a', 'Longname': 'function', 'Length': 'configuration'}
{'Namespace_hex': '0x1000000', 'Key': '0x056F', 'Namespace_purpose': 'Adaptation', 'SpecID': 'n/a', 'Longname': 'mic', 'Length': 'OCU'}
ssh root@192.168.1.4
pexpect.spawn(command=ssh root@192.168.1.4, , logfile=<_io.TextIOWrapper name='/home/jpcc/PycharmProjects/pythonProject_Oct_2022/coding_file_version3/logs/step2_20221110_17_10_50.txt' mode='a' encoding='UTF-8'>, encoding=utf-8, timeout=20)
p.expect(password)
root@192.168.1.4's password: root

[root@vw-infotainment-735289:~]# [mcd /tmp
cd /tmp
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x04FB
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x04FB
load: ns: 1000000 key: 1275 slot: 0 status: 0 data: 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x04FC
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x04FC
load: ns: 1000000 key: 1276 slot: 0 status: 8 data: 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x04FE
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x04FE
load: ns: 1000000 key: 1278 slot: 0 status: 0 data: 0 0 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0505
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0505
load: ns: 1000000 key: 1285 slot: 0 status: 0 data: 40 0 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x050E
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x050E
load: ns: 1000000 key: 1294 slot: 0 status: 0 data: 1f 1f 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x050F
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x050F
load: ns: 1000000 key: 1295 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0512
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0512
load: ns: 1000000 key: 1298 slot: 0 status: 0 data: 40 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0513
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0513
load: ns: 1000000 key: 1299 slot: 0 status: 0 data: 1e 1e 1e a a 1e 0 78 0 3c 0 3c 0 f 0 3c 0 3c 0 a 2 0 3c a 1 a 78 78 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0514
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0514
load: ns: 1000000 key: 1300 slot: 0 status: 0 data: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0515
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0515
load: ns: 1000000 key: 1301 slot: 0 status: 0 data: 0 0 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0516
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0516
load: ns: 1000000 key: 1302 slot: 0 status: 0 data: 80 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0517
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0517
load: ns: 1000000 key: 1303 slot: 0 status: 0 data: 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0518
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0518
load: ns: 1000000 key: 1304 slot: 0 status: 0 data: 20 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0519
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0519
load: ns: 1000000 key: 1305 slot: 0 status: 0 data: 6c 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0520
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0520
load: ns: 1000000 key: 1312 slot: 0 status: 0 data: 80 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0521
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0521
load: ns: 1000000 key: 1313 slot: 0 status: 0 data: 80 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0522
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0522
load: ns: 1000000 key: 1314 slot: 0 status: 0 data: 80 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0523
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0523
load: ns: 1000000 key: 1315 slot: 0 status: 0 data: 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0524
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0524
load: ns: 1000000 key: 1316 slot: 0 status: 0 data: 40 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0525
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0525
load: ns: 1000000 key: 1317 slot: 0 status: 0 data: c0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x052A
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x052A
load: ns: 1000000 key: 1322 slot: 0 status: 0 data: 0 0 0 0 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0530
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0530
load: ns: 1000000 key: 1328 slot: 0 status: 4 data: 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0550
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0550
load: ns: 1000000 key: 1360 slot: 0 status: 0 data: 10 ff 0 0 0 0 0 8c 0 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0551
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0551
load: ns: 1000000 key: 1361 slot: 0 status: 0 data: c 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0552
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0552
load: ns: 1000000 key: 1362 slot: 0 status: 0 data: 0 c 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0553
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0553
load: ns: 1000000 key: 1363 slot: 0 status: 0 data: ef 3f c0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0555
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0555
load: ns: 1000000 key: 1365 slot: 0 status: 0 data: 9e c4 7 81 55 bf 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0556
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0556
load: ns: 1000000 key: 1366 slot: 0 status: 0 data: 1 0 80 ff c0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0557
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0557
load: ns: 1000000 key: 1367 slot: 0 status: 0 data: c d8 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0558
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0558
load: ns: 1000000 key: 1368 slot: 0 status: 0 data: 11 fc 1 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0559
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0559
load: ns: 1000000 key: 1369 slot: 0 status: 0 data: 46 50 0 0 3 80 0 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x055A
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x055A
load: ns: 1000000 key: 1370 slot: 0 status: 0 data: 5 5 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x055B
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x055B
load: ns: 1000000 key: 1371 slot: 0 status: 0 data: 80 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x055C
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x055C
load: ns: 1000000 key: 1372 slot: 0 status: 0 data: 2 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0560
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0560
load: ns: 1000000 key: 1376 slot: 0 status: 0 data: a ad c9 2 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0561
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0561
load: ns: 1000000 key: 1377 slot: 0 status: 0 data: a ad c9 1 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0562
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0562
load: ns: 1000000 key: 1378 slot: 0 status: 0 data: a ad ca 2 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0563
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0563
load: ns: 1000000 key: 1379 slot: 0 status: 0 data: a ad ca 1 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0564
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0564
load: ns: 1000000 key: 1380 slot: 0 status: 0 data: a ad bd 1 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0565
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0565
load: ns: 1000000 key: 1381 slot: 0 status: 0 data: fd 30 e0 8e c0 31 0 1 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0566
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0566
load: ns: 1000000 key: 1382 slot: 0 status: 0 data: fd 30 e0 8e c0 31 0 1 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0567
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0567
load: ns: 1000000 key: 1383 slot: 0 status: 0 data: fd 30 e0 8e c0 31 0 2 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0568
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0568
load: ns: 1000000 key: 1384 slot: 0 status: 0 data: fd 30 e0 8e c0 31 0 2 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0569
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0569
load: ns: 1000000 key: 1385 slot: 0 status: 0 data: fd 30 e0 8e c0 31 1 3 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x056A
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x056A
load: ns: 1000000 key: 1386 slot: 0 status: 0 data: 48 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x056F
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x056F
load: ns: 1000000 key: 1391 slot: 0 status: 4 data: 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0570
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0570
load: ns: 1000000 key: 1392 slot: 0 status: 4 data: 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0571
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0571
load: ns: 1000000 key: 1393 slot: 0 status: 0 data: 40 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0573
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0573
load: ns: 1000000 key: 1395 slot: 0 status: 0 data: fd 30 e0 8e c0 31 0 2 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0574
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0574
load: ns: 1000000 key: 1396 slot: 0 status: 0 data: fd 30 e0 8e c0 31 0 2 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0575
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0575
load: ns: 1000000 key: 1397 slot: 0 status: 0 data: a ad ca 2 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0576
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0576
load: ns: 1000000 key: 1398 slot: 0 status: 0 data: a ad ca 1 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0902
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0902
load: ns: 1000000 key: 2306 slot: 0 status: 0 data: 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0909
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0909
load: ns: 1000000 key: 2313 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x090A
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x090A
load: ns: 1000000 key: 2314 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x090B
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x090B
load: ns: 1000000 key: 2315 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x090C
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x090C
load: ns: 1000000 key: 2316 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0958
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0958
load: ns: 1000000 key: 2392 slot: 0 status: 0 data: 18 20 96 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0981
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0981
load: ns: 1000000 key: 2433 slot: 0 status: 0 data: 80 80 80 80 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0986
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0986
load: ns: 1000000 key: 2438 slot: 0 status: 0 data: 1 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x09CB
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x09CB
load: ns: 1000000 key: 2507 slot: 0 status: 0 data: 43 4e 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x09D3
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x09D3
load: ns: 1000000 key: 2515 slot: 0 status: 0 data: 8a 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x09EB
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x09EB
load: ns: 1000000 key: 2539 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0A08
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0A08
load: ns: 1000000 key: 2568 slot: 0 status: 0 data: 1 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B02
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0B02
load: ns: 1000000 key: 2818 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B03
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0B03
load: ns: 1000000 key: 2819 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B12
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0B12
load: ns: 1000000 key: 2834 slot: 0 status: 0 data: 0 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B13
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0B13
load: ns: 1000000 key: 2835 slot: 0 status: 0 data: 1 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B1B
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0B1B
load: ns: 1000000 key: 2843 slot: 0 status: 8 data: 
[root@vw-infotainment-735289:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B1D
./tsd.persistence.client.mib3.app.GetKey --n
s 0x1000000 --key 0x0B1D
